trid,payer,payee,amount,date,bank,status,chequenumber
1,1,2,10,13/12/2021,ADCB,passed,1
2,2,3,10,14/01/2022,DIB,passed,2
3,3,4,10,15/02/2022,SIB,passed,3
4,4,5,10,16/03/2022,FAB,passed,4
5,5,6,10,13/12/2021,ADCB,passed,5
6,6,7,10,14/01/2022,DIB,passed,6
7,7,8,10,15/02/2022,SIB,passed,7
8,8,9,10,16/03/2022,FAB,passed,8
9,9,10,10,13/12/2021,ADCB,passed,9
10,10,11,10,14/01/2022,DIB,passed,10
11,11,12,10,15/02/2022,SIB,passed,11
12,12,13,10,16/03/2022,FAB,passed,12
13,13,14,10,13/12/2021,ADCB,passed,13
14,14,15,10,14/01/2022,DIB,passed,14
15,15,16,10,15/02/2022,SIB,passed,15
16,16,17,10,16/03/2022,FAB,passed,16
17,17,18,10,13/12/2021,ADCB,passed,17
18,18,19,10,14/01/2022,DIB,passed,18
19,19,20,10,15/02/2022,SIB,passed,19
20,20,21,10,16/03/2022,FAB,bounced,20
21,21,22,10,13/12/2021,ADCB,passed,21
22,22,23,10,14/01/2022,DIB,passed,22
23,23,24,10,15/02/2022,SIB,passed,23
24,24,25,10,16/03/2022,FAB,passed,24
25,25,26,10,13/12/2021,ADCB,passed,25
26,26,27,10,14/01/2022,DIB,passed,26
27,27,28,10,15/02/2022,SIB,passed,27
28,28,29,10,16/03/2022,FAB,passed,28
29,29,30,10,13/12/2021,ADCB,passed,29
30,30,31,10,14/01/2022,DIB,passed,30
31,31,32,10,15/02/2022,SIB,passed,31
32,32,33,10,16/03/2022,FAB,passed,32
33,33,34,10,13/12/2021,ADCB,passed,33
34,34,35,10,14/01/2022,DIB,passed,34
35,35,36,10,15/02/2022,SIB,passed,35
36,36,37,10,16/03/2022,FAB,passed,36
37,37,38,10,13/12/2021,ADCB,passed,37
38,38,39,10,14/01/2022,DIB,passed,38
39,39,40,10,15/02/2022,SIB,passed,39
40,40,41,10,16/03/2022,FAB,bounced,40
41,41,42,10,13/12/2021,ADCB,passed,41
42,42,43,10,14/01/2022,DIB,passed,42
43,43,44,10,15/02/2022,SIB,passed,43
44,44,45,10,16/03/2022,FAB,passed,44
45,45,46,10,13/12/2021,ADCB,passed,45
46,46,47,10,14/01/2022,DIB,passed,46
47,47,48,10,15/02/2022,SIB,passed,47
48,48,49,10,16/03/2022,FAB,passed,48
49,49,50,10,13/12/2021,ADCB,passed,49
50,50,51,10,14/01/2022,DIB,passed,50
51,51,52,10,15/02/2022,SIB,passed,51
52,52,53,10,16/03/2022,FAB,passed,52
53,53,54,10,13/12/2021,ADCB,passed,53
54,54,55,10,14/01/2022,DIB,passed,54
55,55,56,10,15/02/2022,SIB,passed,55
56,56,57,10,16/03/2022,FAB,passed,56
57,57,58,10,13/12/2021,ADCB,passed,57
58,58,59,10,14/01/2022,DIB,passed,58
59,59,60,10,15/02/2022,SIB,passed,59
60,60,61,10,16/03/2022,FAB,bounced,60
61,61,62,10,13/12/2021,ADCB,passed,61
62,62,63,10,14/01/2022,DIB,passed,62
63,63,64,10,15/02/2022,SIB,passed,63
64,64,65,10,16/03/2022,FAB,passed,64
65,65,66,10,13/12/2021,ADCB,passed,65
66,66,67,10,14/01/2022,DIB,passed,66
67,67,68,10,15/02/2022,SIB,passed,67
68,68,69,10,16/03/2022,FAB,passed,68
69,69,70,10,13/12/2021,ADCB,passed,69
70,70,71,10,14/01/2022,DIB,passed,70
71,71,72,10,15/02/2022,SIB,passed,71
72,72,73,10,16/03/2022,FAB,passed,72
73,73,74,10,13/12/2021,ADCB,passed,73
74,74,75,10,14/01/2022,DIB,passed,74
75,75,76,10,15/02/2022,SIB,passed,75
76,76,77,10,16/03/2022,FAB,passed,76
77,77,78,10,13/12/2021,ADCB,passed,77
78,78,79,10,14/01/2022,DIB,passed,78
79,79,80,10,15/02/2022,SIB,passed,79
80,80,81,10,16/03/2022,FAB,bounced,80
81,81,82,10,13/12/2021,ADCB,passed,81
82,82,83,10,14/01/2022,DIB,passed,82
83,83,84,10,15/02/2022,SIB,passed,83
84,84,85,10,16/03/2022,FAB,passed,84
85,85,86,10,13/12/2021,ADCB,passed,85
86,86,87,10,14/01/2022,DIB,passed,86
87,87,88,10,15/02/2022,SIB,passed,87
88,88,89,10,16/03/2022,FAB,passed,88
89,89,90,10,13/12/2021,ADCB,passed,89
90,90,91,10,14/01/2022,DIB,passed,90
91,91,92,10,15/02/2022,SIB,passed,91
92,92,93,10,16/03/2022,FAB,passed,92
93,93,94,10,13/12/2021,ADCB,passed,93
94,94,95,10,14/01/2022,DIB,passed,94
95,95,96,10,15/02/2022,SIB,passed,95
96,96,97,10,16/03/2022,FAB,passed,96
97,97,98,10,13/12/2021,ADCB,passed,97
98,98,99,10,14/01/2022,DIB,passed,98
99,99,98,10,15/02/2022,SIB,passed,99
100,100,97,10,16/03/2022,FAB,bounced,100
101,1,3,10,13/12/2021,ADCB,passed,101
102,2,4,10,14/01/2022,DIB,passed,102
103,3,5,10,15/02/2022,SIB,passed,103
104,4,6,10,16/03/2022,FAB,passed,104
105,5,7,10,13/12/2021,ADCB,passed,105
106,6,8,10,14/01/2022,DIB,passed,106
107,7,9,10,15/02/2022,SIB,passed,107
108,8,10,10,16/03/2022,FAB,passed,108
109,9,11,10,13/12/2021,ADCB,passed,109
110,10,12,10,14/01/2022,DIB,passed,110
111,11,13,10,15/02/2022,SIB,passed,111
112,12,14,10,16/03/2022,FAB,passed,112
113,13,15,10,13/12/2021,ADCB,passed,113
114,14,16,10,14/01/2022,DIB,passed,114
115,15,17,10,15/02/2022,SIB,passed,115
116,16,18,10,16/03/2022,FAB,passed,116
117,17,19,10,13/12/2021,ADCB,passed,117
118,18,20,10,14/01/2022,DIB,passed,118
119,19,21,10,15/02/2022,SIB,passed,119
120,20,22,10,16/03/2022,FAB,bounced,120
121,21,23,10,13/12/2021,ADCB,passed,121
122,22,24,10,14/01/2022,DIB,passed,122
123,23,25,10,15/02/2022,SIB,passed,123
124,24,26,10,16/03/2022,FAB,passed,124
125,25,27,10,13/12/2021,ADCB,passed,125
126,26,28,10,14/01/2022,DIB,passed,126
127,27,29,10,15/02/2022,SIB,passed,127
128,28,30,10,16/03/2022,FAB,passed,128
129,29,31,10,13/12/2021,ADCB,passed,129
130,30,32,10,14/01/2022,DIB,passed,130
131,31,33,10,15/02/2022,SIB,passed,131
132,32,34,10,16/03/2022,FAB,passed,132
133,33,35,10,13/12/2021,ADCB,passed,133
134,34,36,10,14/01/2022,DIB,passed,134
135,35,37,10,15/02/2022,SIB,passed,135
136,36,38,10,16/03/2022,FAB,passed,136
137,37,39,10,13/12/2021,ADCB,passed,137
138,38,40,10,14/01/2022,DIB,passed,138
139,39,41,10,15/02/2022,SIB,passed,139
140,40,42,10,16/03/2022,FAB,bounced,140
141,41,43,10,13/12/2021,ADCB,passed,141
142,42,44,10,14/01/2022,DIB,passed,142
143,43,45,10,15/02/2022,SIB,passed,143
144,44,46,10,16/03/2022,FAB,passed,144
145,45,47,10,13/12/2021,ADCB,passed,145
146,46,48,10,14/01/2022,DIB,passed,146
147,47,49,10,15/02/2022,SIB,passed,147
148,48,50,10,16/03/2022,FAB,passed,148
149,49,51,10,13/12/2021,ADCB,passed,149
150,50,52,10,14/01/2022,DIB,passed,150
151,51,53,10,15/02/2022,SIB,passed,151
152,52,54,10,16/03/2022,FAB,passed,152
153,53,55,10,13/12/2021,ADCB,passed,153
154,54,56,10,14/01/2022,DIB,passed,154
155,55,57,10,15/02/2022,SIB,passed,155
156,56,58,10,16/03/2022,FAB,passed,156
157,57,59,10,13/12/2021,ADCB,passed,157
158,58,60,10,14/01/2022,DIB,passed,158
159,59,61,10,15/02/2022,SIB,passed,159
160,60,62,10,16/03/2022,FAB,bounced,160
161,61,63,10,13/12/2021,ADCB,passed,161
162,62,64,10,14/01/2022,DIB,passed,162
163,63,65,10,15/02/2022,SIB,passed,163
164,64,66,10,16/03/2022,FAB,passed,164
165,65,67,10,13/12/2021,ADCB,passed,165
166,66,68,10,14/01/2022,DIB,passed,166
167,67,69,10,15/02/2022,SIB,passed,167
168,68,70,10,16/03/2022,FAB,passed,168
169,69,71,10,13/12/2021,ADCB,passed,169
170,70,72,10,14/01/2022,DIB,passed,170
171,71,73,10,15/02/2022,SIB,passed,171
172,72,74,10,16/03/2022,FAB,passed,172
173,73,75,10,13/12/2021,ADCB,passed,173
174,74,76,10,14/01/2022,DIB,passed,174
175,75,77,10,15/02/2022,SIB,passed,175
176,76,78,10,16/03/2022,FAB,passed,176
177,77,79,10,13/12/2021,ADCB,passed,177
178,78,80,10,14/01/2022,DIB,passed,178
179,79,81,10,15/02/2022,SIB,passed,179
180,80,82,10,16/03/2022,FAB,bounced,180
181,81,83,10,13/12/2021,ADCB,passed,181
182,82,84,10,14/01/2022,DIB,passed,182
183,83,85,10,15/02/2022,SIB,passed,183
184,84,86,10,16/03/2022,FAB,passed,184
185,85,87,10,13/12/2021,ADCB,passed,185
186,86,88,10,14/01/2022,DIB,passed,186
187,87,89,10,15/02/2022,SIB,passed,187
188,88,90,10,16/03/2022,FAB,passed,188
189,89,91,10,13/12/2021,ADCB,passed,189
190,90,92,10,14/01/2022,DIB,passed,190
191,91,93,10,15/02/2022,SIB,passed,191
192,92,94,10,16/03/2022,FAB,passed,192
193,93,95,10,13/12/2021,ADCB,passed,193
194,94,96,10,14/01/2022,DIB,passed,194
195,95,97,10,15/02/2022,SIB,passed,195
196,96,98,10,16/03/2022,FAB,passed,196
197,97,99,10,13/12/2021,ADCB,passed,197
198,98,80,10,14/01/2022,DIB,passed,198
199,99,81,10,15/02/2022,SIB,passed,199
200,100,81,10,16/03/2022,FAB,bounced,200
201,1,4,10,13/12/2021,ADCB,passed,201
202,2,5,10,14/01/2022,DIB,passed,202
203,3,6,10,15/02/2022,SIB,passed,203
204,4,7,10,16/03/2022,FAB,passed,204
205,5,8,10,13/12/2021,ADCB,passed,205
206,6,9,10,14/01/2022,DIB,passed,206
207,7,10,10,15/02/2022,SIB,passed,207
208,8,11,10,16/03/2022,FAB,passed,208
209,9,12,10,13/12/2021,ADCB,passed,209
210,10,13,10,14/01/2022,DIB,passed,210
211,11,14,10,15/02/2022,SIB,passed,211
212,12,15,10,16/03/2022,FAB,passed,212
213,13,16,10,13/12/2021,ADCB,passed,213
214,14,17,10,14/01/2022,DIB,passed,214
215,15,18,10,15/02/2022,SIB,passed,215
216,16,19,10,16/03/2022,FAB,passed,216
217,17,20,10,13/12/2021,ADCB,passed,217
218,18,21,10,14/01/2022,DIB,passed,218
219,19,22,10,15/02/2022,SIB,passed,219
220,20,23,10,16/03/2022,FAB,bounced,220
221,21,24,10,13/12/2021,ADCB,passed,221
222,22,25,10,14/01/2022,DIB,passed,222
223,23,26,10,15/02/2022,SIB,passed,223
224,24,27,10,16/03/2022,FAB,passed,224
225,25,28,10,13/12/2021,ADCB,passed,225
226,26,29,10,14/01/2022,DIB,passed,226
227,27,30,10,15/02/2022,SIB,passed,227
228,28,31,10,16/03/2022,FAB,passed,228
229,29,32,10,13/12/2021,ADCB,passed,229
230,30,33,10,14/01/2022,DIB,passed,230
231,31,34,10,15/02/2022,SIB,passed,231
232,32,35,10,16/03/2022,FAB,passed,232
233,33,36,10,13/12/2021,ADCB,passed,233
234,34,37,10,14/01/2022,DIB,passed,234
235,35,38,10,15/02/2022,SIB,passed,235
236,36,39,10,16/03/2022,FAB,passed,236
