lineid,company1,company2,value1,value2
1,1,2,123,456
2,2,3,123,456
3,3,4,123,456
4,4,5,123,456
5,5,6,123,456
6,6,7,123,456
7,7,8,123,456
8,8,9,123,456
9,9,10,123,456
10,10,11,123,456
11,11,12,123,456
12,12,13,123,456
13,13,14,123,456
14,14,15,123,456
15,15,16,123,456
16,16,17,123,456
17,17,18,123,456
18,18,19,123,456
19,19,20,123,456
20,20,21,123,456
21,21,22,123,456
22,22,23,123,456
23,23,24,123,456
24,24,25,123,456
25,25,26,123,456
26,26,27,123,456
27,27,28,123,456
28,28,29,123,456
29,29,30,123,456
30,30,31,123,456
31,31,32,123,456
32,32,33,123,456
33,33,34,123,456
34,34,35,123,456
35,35,36,123,456
36,36,37,123,456
37,37,38,123,456
38,38,39,123,456
39,39,40,123,456
40,40,41,123,456
41,41,42,123,456
42,42,43,123,456
43,43,44,123,456
44,44,45,123,456
45,45,46,123,456
46,46,47,123,456
47,47,48,123,456
48,48,49,123,456
49,49,50,123,456
50,50,51,123,456
51,51,52,123,456
52,52,53,123,456
53,53,54,123,456
54,54,55,123,456
55,55,56,123,456
56,56,57,123,456
57,57,58,123,456
58,58,59,123,456
59,59,60,123,456
60,60,61,123,456
61,61,62,123,456
62,62,63,123,456
63,63,64,123,456
64,64,65,123,456
65,65,66,123,456
66,66,67,123,456
67,67,68,123,456
68,68,69,123,456
69,69,70,123,456
70,70,71,123,456
71,71,72,123,456
72,72,73,123,456
73,73,74,123,456
74,74,75,123,456
75,75,76,123,456
76,76,77,123,456
77,77,78,123,456
78,78,79,123,456
79,79,80,123,456
80,80,81,123,456
81,81,82,123,456
82,82,83,123,456
83,83,84,123,456
84,84,85,123,456
85,85,86,123,456
86,86,87,123,456
87,87,88,123,456
88,88,89,123,456
89,89,90,123,456
90,90,91,123,456
91,91,92,123,456
92,92,93,123,456
93,93,94,123,456
94,94,95,123,456
95,95,96,123,456
96,96,97,123,456
97,97,98,123,456
98,98,99,123,456
99,99,98,123,456
100,100,97,123,456
101,1,3,123,456
102,2,4,123,456
103,3,5,123,456
104,4,6,123,456
105,5,7,123,456
106,6,8,123,456
107,7,9,123,456
108,8,10,123,456
109,9,11,123,456
110,10,12,123,456
111,11,13,123,456
112,12,14,123,456
113,13,15,123,456
114,14,16,123,456
115,15,17,123,456
116,16,18,123,456
117,17,19,123,456
118,18,20,123,456
119,19,21,123,456
120,20,22,123,456
121,21,23,123,456
122,22,24,123,456
123,23,25,123,456
124,24,26,123,456
125,25,27,123,456
126,26,28,123,456
127,27,29,123,456
128,28,30,123,456
129,29,31,123,456
130,30,32,123,456
131,31,33,123,456
132,32,34,123,456
133,33,35,123,456
134,34,36,123,456
135,35,37,123,456
136,36,38,123,456
137,37,39,123,456
138,38,40,123,456
139,39,41,123,456
140,40,42,123,456
141,41,43,123,456
142,42,44,123,456
143,43,45,123,456
144,44,46,123,456
145,45,47,123,456
146,46,48,123,456
147,47,49,123,456
148,48,50,123,456
149,49,51,123,456
150,50,52,123,456
151,51,53,123,456
152,52,54,123,456
153,53,55,123,456
154,54,56,123,456
155,55,57,123,456
156,56,58,123,456
157,57,59,123,456
158,58,60,123,456
159,59,61,123,456
160,60,62,123,456
161,61,63,123,456
162,62,64,123,456
163,63,65,123,456
164,64,66,123,456
165,65,67,123,456
166,66,68,123,456
167,67,69,123,456
168,68,70,123,456
169,69,71,123,456
170,70,72,123,456
171,71,73,123,456
172,72,74,123,456
173,73,75,123,456
174,74,76,123,456
175,75,77,123,456
176,76,78,123,456
177,77,79,123,456
178,78,80,123,456
179,79,81,123,456
180,80,82,123,456
181,81,83,123,456
182,82,84,123,456
183,83,85,123,456
184,84,86,123,456
185,85,87,123,456
186,86,88,123,456
187,87,89,123,456
188,88,90,123,456
189,89,91,123,456
190,90,92,123,456
191,91,93,123,456
192,92,94,123,456
193,93,95,123,456
194,94,96,123,456
195,95,97,123,456
196,96,98,123,456
197,97,99,123,456
198,98,80,123,456
199,99,81,123,456
200,100,81,123,456
201,1,4,123,456
202,2,5,123,456
203,3,6,123,456
204,4,7,123,456
205,5,8,123,456
206,6,9,123,456
207,7,10,123,456
208,8,11,123,456
209,9,12,123,456
210,10,13,123,456
211,11,14,123,456
212,12,15,123,456
213,13,16,123,456
214,14,17,123,456
215,15,18,123,456
216,16,19,123,456
217,17,20,123,456
218,18,21,123,456
219,19,22,123,456
220,20,23,123,456
221,21,24,123,456
222,22,25,123,456
223,23,26,123,456
224,24,27,123,456
225,25,28,123,456
226,26,29,123,456
227,27,30,123,456
228,28,31,123,456
229,29,32,123,456
230,30,33,123,456
231,31,34,123,456
232,32,35,123,456
233,33,36,123,456
234,34,37,123,456
235,35,38,123,456
236,36,39,123,456
237,37,40,123,456
238,38,41,123,456
239,39,42,123,456
240,40,43,123,456
241,41,44,123,456
242,42,45,123,456
243,43,46,123,456
244,44,47,123,456
245,45,48,123,456
246,46,49,123,456
247,47,50,123,456
248,48,51,123,456
249,49,52,123,456
250,50,53,123,456
251,51,54,123,456
252,52,55,123,456
253,53,56,123,456
254,54,57,123,456
255,55,58,123,456
256,56,59,123,456
257,57,60,123,456
258,58,61,123,456
259,59,62,123,456
260,60,63,123,456
261,61,64,123,456
262,62,65,123,456
263,63,66,123,456
264,64,67,123,456
265,65,68,123,456
266,66,69,123,456
267,67,70,123,456
268,68,71,123,456
269,69,72,123,456
270,70,73,123,456
271,71,74,123,456
272,72,75,123,456
273,73,76,123,456
274,74,77,123,456
275,75,78,123,456
276,76,79,123,456
277,77,80,123,456
278,78,81,123,456
279,79,82,123,456
280,80,83,123,456
281,81,84,123,456
282,82,85,123,456
283,83,86,123,456
284,84,87,123,456
285,85,88,123,456
286,86,89,123,456
287,87,90,123,456
288,88,91,123,456
289,89,92,123,456
290,90,93,123,456
291,91,94,123,456
292,92,95,123,456
293,93,96,123,456
294,94,97,123,456
295,95,98,123,456
296,96,99,123,456
297,97,70,123,456
298,98,71,123,456
299,99,72,123,456
300,100,72,123,456
301,1,5,123,456
302,2,6,123,456
303,3,7,123,456
304,4,8,123,456
305,5,9,123,456
306,6,10,123,456
307,7,11,123,456
308,8,12,123,456
309,9,13,123,456
310,10,14,123,456
311,11,15,123,456
312,12,16,123,456
313,13,17,123,456
314,14,18,123,456
315,15,19,123,456
316,16,20,123,456
317,17,21,123,456
318,18,22,123,456
319,19,23,123,456
320,20,24,123,456
321,21,25,123,456
322,22,26,123,456
323,23,27,123,456
324,24,28,123,456
325,25,29,123,456
326,26,30,123,456
327,27,31,123,456
328,28,32,123,456
329,29,33,123,456
330,30,34,123,456
331,31,35,123,456
332,32,36,123,456
333,33,37,123,456
334,34,38,123,456
335,35,39,123,456
336,36,40,123,456
337,37,41,123,456
338,38,42,123,456
339,39,43,123,456
340,40,44,123,456
341,41,45,123,456
342,42,46,123,456
343,43,47,123,456
344,44,48,123,456
345,45,49,123,456
346,46,50,123,456
347,47,51,123,456
348,48,52,123,456
349,49,53,123,456
350,50,54,123,456
351,51,55,123,456
352,52,56,123,456
353,53,57,123,456
354,54,58,123,456
355,55,59,123,456
356,56,60,123,456
357,57,61,123,456
358,58,62,123,456
359,59,63,123,456
360,60,64,123,456
361,61,65,123,456
362,62,66,123,456
363,63,67,123,456
364,64,68,123,456
365,65,69,123,456
366,66,70,123,456
367,67,71,123,456
368,68,72,123,456
369,69,73,123,456
370,70,74,123,456
371,71,75,123,456
372,72,76,123,456
373,73,77,123,456
374,74,78,123,456
375,75,79,123,456
376,76,80,123,456
377,77,81,123,456
378,78,82,123,456
379,79,83,123,456
380,80,84,123,456
381,81,85,123,456
382,82,86,123,456
383,83,87,123,456
384,84,88,123,456
385,85,89,123,456
386,86,90,123,456
387,87,91,123,456
388,88,92,123,456
389,89,93,123,456
390,90,94,123,456
391,91,95,123,456
392,92,96,123,456
393,93,97,123,456
394,94,98,123,456
395,95,99,123,456
396,96,100,123,456
397,97,60,123,456
398,98,61,123,456
399,99,62,123,456
400,100,63,123,456
401,1,6,123,456
402,2,7,123,456
403,3,8,123,456
404,4,9,123,456
405,5,10,123,456
406,6,11,123,456
407,7,12,123,456
408,8,13,123,456
409,9,14,123,456
410,10,15,123,456
411,11,16,123,456
412,12,17,123,456
413,13,18,123,456
414,14,19,123,456
415,15,20,123,456
416,16,21,123,456
417,17,22,123,456
418,18,23,123,456
419,19,24,123,456
420,20,25,123,456
421,21,26,123,456
422,22,27,123,456
423,23,28,123,456
424,24,29,123,456
425,25,30,123,456
426,26,31,123,456
427,27,32,123,456
428,28,33,123,456
429,29,34,123,456
430,30,35,123,456
431,31,36,123,456
432,32,37,123,456
433,33,38,123,456
434,34,39,123,456
435,35,40,123,456
436,36,41,123,456
437,37,42,123,456
438,38,43,123,456
439,39,44,123,456
440,40,45,123,456
441,41,46,123,456
442,42,47,123,456
443,43,48,123,456
444,44,49,123,456
445,45,50,123,456
446,46,51,123,456
447,47,52,123,456
448,48,53,123,456
449,49,54,123,456
450,50,55,123,456
451,51,56,123,456
452,52,57,123,456
453,53,58,123,456
454,54,59,123,456
455,55,60,123,456
456,56,61,123,456
457,57,62,123,456
458,58,63,123,456
459,59,64,123,456
460,60,65,123,456
461,61,66,123,456
462,62,67,123,456
463,63,68,123,456
464,64,69,123,456
465,65,70,123,456
466,66,71,123,456
467,67,72,123,456
468,68,73,123,456
469,69,74,123,456
470,70,75,123,456
471,71,76,123,456
472,72,77,123,456
473,73,78,123,456
474,74,79,123,456
475,75,80,123,456
476,76,81,123,456
477,77,82,123,456
478,78,83,123,456
479,79,84,123,456
480,80,85,123,456
481,81,86,123,456
482,82,87,123,456
483,83,88,123,456
484,84,89,123,456
485,85,90,123,456
486,86,91,123,456
487,87,92,123,456
488,88,93,123,456
489,89,94,123,456
490,90,95,123,456
491,91,96,123,456
492,92,97,123,456
493,93,98,123,456
494,94,99,123,456
495,95,98,123,456
496,96,97,123,456
497,97,96,123,456
498,98,95,123,456
499,99,94,123,456
500,100,93,123,456
501,1,7,123,456
502,2,8,123,456
503,3,9,123,456
504,4,10,123,456
505,5,11,123,456
506,6,12,123,456
507,7,13,123,456
508,8,14,123,456
509,9,15,123,456
510,10,16,123,456
511,11,17,123,456
512,12,18,123,456
513,13,19,123,456
514,14,20,123,456
515,15,21,123,456
516,16,22,123,456
517,17,23,123,456
518,18,24,123,456
519,19,25,123,456
520,20,26,123,456
521,21,27,123,456
522,22,28,123,456
523,23,29,123,456
524,24,30,123,456
525,25,31,123,456
526,26,32,123,456
527,27,33,123,456
528,28,34,123,456
529,29,35,123,456
530,30,36,123,456
531,31,37,123,456
532,32,38,123,456
533,33,39,123,456
534,34,40,123,456
535,35,41,123,456
536,36,42,123,456
537,37,43,123,456
538,38,44,123,456
539,39,45,123,456
540,40,46,123,456
541,41,47,123,456
542,42,48,123,456
543,43,49,123,456
544,44,50,123,456
545,45,51,123,456
546,46,52,123,456
547,47,53,123,456
